Frame,Target_ID,CX,CY,Area,IoU_Similarity,RD,BMS,Final_Result
1,3,173,116,1600.5,-1,0,0,1
2,3,173,116,1600.5,1,0,0,0
3,3,173,116,1600.5,1,0,0,0
4,3,173,116,1600.5,1,0,0,0
5,3,170,115,1413,0.8251,0,0,1
6,3,170,114,1468.5,0.8918,0,0,0
7,3,170,114,1468.5,1,0,0,0
8,3,169,115,1420,0.9419,0,0,0
9,3,168,114,1464.5,0.9312,0,0,0
10,3,167,116,1597.5,0.8573,0,0,1
11,3,167,116,1595.5,0.9494,0,0,0
12,3,166,116,1595,0.9253,0,0,0
13,3,166,116,1595,1,0,0,0
14,3,166,116,1429,0.8921,0,0,0
15,3,165,117,1475,0.939,0,0,0
16,3,165,116,1537.5,0.9044,0,0,0
17,3,163,117,1512.5,0.8419,0,0,1
18,3,163,115,1715.5,0.8543,0,0,1
19,3,163,115,1711.5,0.9978,0,0,0
20,3,163,116,1630.5,0.9303,0,0,0
21,3,162,117,1789,0.9004,0,0,0
22,3,162,117,1713,0.9353,0,0,0
23,3,161,117,1692,0.9554,0,0,0
24,3,161,117,1749,0.938,0,0,0
25,3,161,117,1749,1,0,0,0
26,3,162,117,1767.5,0.9372,0,0,0
27,3,161,116,1733.5,0.9298,0,0,0
28,3,160,117,1711.5,0.9221,0,0,0
29,3,160,118,1767.5,0.934,0,0,0
30,3,160,118,1751,0.9267,0.52,0.02,0
31,3,160,118,1751,1,0.52,0.02,0
32,3,160,117,1767,0.9513,0.5,0.02,0
33,3,159,117,1698,0.9217,0.52,0.02,0
34,3,159,118,1651.5,0.9473,0.46,0.02,0
35,3,158,118,1706.5,0.9126,0.51,0.02,0
36,3,158,118,1640,0.9528,0.51,0.02,0
37,3,158,118,1640,1,0.48,0.02,0
38,3,157,118,1628,0.8764,0.51,0.02,1
39,3,156,119,1583,0.8933,0.51,0.02,0
40,3,156,118,1564.5,0.9131,0.48,0.02,0
41,3,155,118,1418.5,0.8729,0.48,0.02,1
42,3,155,118,1507.5,0.9166,0.48,0.02,0
43,3,155,118,1515.5,0.995,0.48,0.02,0
44,3,155,118,1641,0.8752,0.46,0.02,1
45,3,153,118,1566,0.8442,0.53,0.02,1
46,3,152,119,1788,0.8458,0.51,0.02,1
47,3,151,118,1687,0.9038,0.58,0.02,0
48,3,150,118,1682.5,0.9518,0.59,0.02,0
49,3,150,118,1665,0.9903,0.61,0.02,0
50,3,149,119,1629,0.9065,0.61,0.02,0
51,3,149,118,1620,0.9445,0.58,0.02,0
52,3,149,119,1710.5,0.9163,0.54,0.02,0
53,3,149,119,1647.5,0.9148,0.54,0.02,0
54,3,149,120,1634,0.8945,0.53,0.02,0
55,3,149,119,1641,0.982,0.56,0.02,0
56,3,148,116,1805.5,0.7619,0.52,0.02,1
57,3,149,118,1944.5,0.8502,0.42,0.02,1
58,3,149,118,1945,0.9686,0.44,0.02,0
59,3,149,118,1921.5,0.9752,0.44,0.02,0
60,3,147,117,1775,0.8752,0.48,0.02,1
61,3,147,117,1793,0.9841,0.49,0.02,0
62,3,147,118,1835,0.8497,0.46,0.02,1
63,3,147,119,1934,0.8488,0.46,0.02,1
64,3,146,118,1673.5,0.8082,0.45,0.02,1
65,3,145,119,1668,0.879,0.46,0.02,1
66,3,145,117,1628,0.8766,0.43,0.02,1
67,3,145,117,1599,0.9825,0.41,0.02,0
68,3,144,118,1547,0.8959,0.41,0.02,0
69,3,143,117,1387.5,0.8722,0.44,0.02,1
70,3,142,118,1422,0.8215,0.43,0.02,1
71,3,141,118,1459.5,0.941,0.45,0.03,0
72,3,140,117,1654,0.861,0.46,0.03,1
73,3,140,117,1657.5,0.9977,0.46,0.03,0
74,3,139,118,1686,0.909,0.44,0.03,0
75,3,139,119,1639.5,0.9394,0.41,0.03,0
76,3,138,118,1639.5,0.9294,0.41,0.03,0
77,3,139,118,1553,0.8938,0.35,0.03,0
78,3,139,118,1495,0.9191,0.35,0.03,0
79,3,138,118,1509,0.9912,0.36,0.03,0
80,3,139,118,1425.5,0.9347,0.32,0.03,0
81,3,139,118,1445.5,0.9309,0.34,0.02,0
82,3,139,118,1343.5,0.9316,0.34,0.02,0
83,3,138,117,1342,0.9188,0.38,0.03,0
84,3,138,117,1434,0.8739,0.38,0.02,1
85,3,138,117,1434,1,0.38,0.02,0
86,3,137,118,1454.5,0.8941,0.47,0.02,0
87,3,136,119,1531.5,0.9448,0.49,0.02,0
88,3,136,119,1471.5,0.9087,0.49,0.02,0
89,3,135,120,1511,0.9551,0.48,0.02,0
90,3,134,119,1494,0.898,0.48,0.02,0
91,3,134,119,1498.5,0.9968,0.49,0.02,0
92,3,134,120,1474.5,0.9387,0.49,0.02,0
93,3,134,120,1519.5,0.9173,0.49,0.02,0
94,3,134,119,1379,0.9064,0.45,0.02,0
95,3,134,118,1332.5,0.8675,0.47,0.02,1
96,3,133,119,1295,0.9223,0.49,0.02,0
97,3,133,119,1295,1,0.47,0.02,0
98,3,133,118,1309,0.9359,0.43,0.02,0
99,3,133,118,1352.5,0.9279,0.41,0.02,0
100,3,132,118,1374.5,0.9341,0.41,0.02,0
101,3,131,118,1425.5,0.9086,0.42,0.02,0
102,3,132,119,1559.5,0.8524,0.36,0.02,1
103,3,132,119,1559.5,1,0.33,0.02,0
104,3,130,119,1367,0.842,0.4,0.02,1
105,3,129,120,1406.5,0.8899,0.41,0.02,0
106,3,128,120,1615,0.8467,0.5,0.02,1
107,3,128,120,1538.5,0.9219,0.5,0.02,0
108,3,127,121,1577.5,0.8858,0.5,0.02,0
109,3,127,121,1577.5,1,0.57,0.02,0
110,3,126,121,1475.5,0.9122,0.59,0.02,0
111,3,126,121,1569.5,0.9035,0.59,0.02,0
112,3,127,121,1572.5,0.9151,0.52,0.02,0
113,3,126,121,1586,0.9117,0.54,0.02,0
114,3,155,118,1507.5,0.9166,0.48,0.02,0
115,3,155,118,1515.5,0.995,0.48,0.02,0
116,3,155,118,1641,0.8752,0.46,0.02,1
117,3,153,118,1566,0.8442,0.53,0.02,1
118,3,134,119,1494,0.898,0.48,0.02,0
119,3,134,119,1498.5,0.9968,0.49,0.02,0
120,3,134,120,1474.5,0.9387,0.49,0.02,0
121,3,134,120,1519.5,0.9173,0.49,0.02,0
122,3,134,119,1379,0.9064,0.45,0.02,0
123,3,134,118,1332.5,0.8675,0.47,0.02,1
124,3,149,120,1634,0.8945,0.53,0.02,0
125,3,149,119,1641,0.982,0.56,0.02,0
126,3,148,116,1805.5,0.8819,0.52,0.02,1
127,3,149,118,1944.5,0.8602,0.42,0.02,1
128,3,149,118,1945,0.9786,0.44,0.02,0
129,3,158,118,1640,1,0.48,0.02,0
130,3,157,118,1628,0.8764,0.51,0.02,1
131,3,156,119,1583,0.8533,0.51,0.02,0
132,3,156,118,1564.5,0.9231,0.48,0.02,0
133,3,127,121,1577.5,1,0.57,0.02,0
134,3,126,121,1475.5,0.91,0.59,0.02,0
135,3,126,121,1569.5,0.9036,0.59,0.02,0
136,3,127,121,1572.5,0.9151,0.52,0.02,0
137,3,145,117,1628,0.8766,0.43,0.02,1
138,3,145,117,1599,0.9825,0.41,0.02,0
139,3,144,118,1547,0.8959,0.41,0.02,0
140,3,139,119,1639.5,0.9394,0.41,0.03,0
141,3,138,118,1639.5,0.9274,0.41,0.03,0
142,3,139,118,1553,0.8998,0.35,0.03,0
143,3,139,118,1495,0.9291,0.35,0.03,0
144,3,138,118,1509,0.9912,0.36,0.03,0
145,3,139,118,1425.5,0.9347,0.32,0.03,0
146,3,134,119,1498.5,0.9968,0.49,0.02,0
147,3,134,120,1474.5,0.9487,0.49,0.02,0
148,3,134,120,1519.5,0.9073,0.49,0.02,0
149,3,127,121,1577.5,1,0.57,0.02,0
150,3,126,121,1475.5,0.9022,0.59,0.02,0
